"coef_violence","coef_se_violence","coef_EOSV","coef_se_EOSV","coef_int","coef_se_int","obsize_mb","dep_var","violence_var","int","n","BIC","AIC","country","rounds","round","actor","country2","dep_var_l"
-0.123826378633973,0.272303871251575,-0.0754583471471148,0.186182202052815,-0.275629738879038,0.534398192661703,2.740616,"ethnic_id","expo_reb_5yr_10km_bin","EOSV_rebel",2342,1418.20546850835,1366.37662361093,"Kenya",NA,5,"rebel","Kenya (5)","Ethnic ID"
0.0621593944019905,0.221508987661642,NA,NA,NA,NA,2.690064,"ethnic_id","expo_bf5yr_10km_bin","no_int",2342,1403.6531227209,1363.3417989118,"Kenya",NA,5,"state","Kenya (5)","Ethnic ID"
0.490447729961756,0.195690293620293,NA,NA,NA,NA,2.682728,"ethnic_fairtreat","expo_5yr_10km_bin","no_int",2316,2569.72538575211,2529.49220788126,"Kenya",NA,6,"state","Kenya (6)","Ethnic grievances"
-0.163055079985004,0.153371459065936,NA,NA,NA,NA,2.682728,"ethnic_fairtreat","expo_reb_5yr_10km_bin","no_int",2316,2574.72898872712,2534.49581085627,"Kenya",NA,6,"rebel","Kenya (6)","Ethnic grievances"
-0.285661892362927,0.168927084392521,0.081148597606555,0.118061121751323,0.639720356805433,0.303405847358106,2.73276,"ethnic_fairtreat","expo_reb_5yr_10km_bin","EOSV_rebel",2316,2583.39185819117,2531.66348664294,"Kenya",NA,6,"rebel","Kenya (6)","Ethnic grievances"
0.082490818655944,0.127205394036247,NA,NA,NA,NA,2.682728,"ethnic_fairtreat","expo_bf5yr_10km_bin","no_int",2316,2575.4551947152,2535.22201684435,"Kenya",NA,6,"state","Kenya (6)","Ethnic grievances"
1.73628730301403,0.272982632190435,NA,NA,NA,NA,2.682728,"ethnic_fairtreat","expo_reb_bf5yr_10km_bin","no_int",2316,2533.98532253092,2493.75214466007,"Kenya",NA,6,"rebel","Kenya (6)","Ethnic grievances"
1.52018945240099,0.288943032676433,0.0545615031551203,0.114177290021247,0.974166054378943,0.403579030274854,2.73276,"ethnic_fairtreat","expo_reb_bf5yr_10km_bin","EOSV_rebel",2316,2542.30382615499,2490.57545460675,"Kenya",NA,6,"rebel","Kenya (6)","Ethnic grievances"
0.0366741132088735,0.304318496298053,NA,NA,NA,NA,2.707504,"ethnic_id","expo_5yr_10km_bin","no_int",2369,1462.66709450632,1422.27553207721,"Kenya",NA,6,"state","Kenya (6)","Ethnic ID"
-0.275389392707055,0.239866405626008,NA,NA,NA,NA,2.707504,"ethnic_id","expo_reb_5yr_10km_bin","no_int",2369,1461.32071432892,1420.92915189981,"Kenya",NA,6,"rebel","Kenya (6)","Ethnic ID"
-0.144454186298664,0.258218072560287,0.41592111564202,0.170682150558073,-0.636802534309024,0.492960461748819,2.7586,"ethnic_id","expo_reb_5yr_10km_bin","EOSV_rebel",2369,1470.86782692974,1418.93581809231,"Kenya",NA,6,"rebel","Kenya (6)","Ethnic ID"
-0.525713731061978,0.216542297131044,NA,NA,NA,NA,2.707504,"ethnic_id","expo_bf5yr_10km_bin","no_int",2369,1456.31808616685,1415.92652373774,"Kenya",NA,6,"state","Kenya (6)","Ethnic ID"
0.030736252342167,0.369485404439321,NA,NA,NA,NA,2.707504,"ethnic_id","expo_reb_bf5yr_10km_bin","no_int",2369,1462.6746603368,1422.28309790769,"Kenya",NA,6,"rebel","Kenya (6)","Ethnic ID"
-0.0743387759359756,0.400303377221337,0.32140077587952,0.165259163552028,0.137546414234838,0.587218270921518,2.7586,"ethnic_id","expo_reb_bf5yr_10km_bin","EOSV_rebel",2369,1473.89891521538,1421.96690637795,"Kenya",NA,6,"rebel","Kenya (6)","Ethnic ID"
-0.372241637700321,0.301856629323223,NA,NA,NA,NA,1.432624,"ethnic_fairtreat","expo_5yr_10km_bin","no_int",1126,785.330490328631,750.145502667733,"Liberia",NA,4,"state","Liberia (4)","Ethnic grievances"
-0.404914237637865,0.318069602443369,0.0268547769503911,0.323693159230119,0.163046286460975,0.649793253670609,1.458712,"ethnic_fairtreat","expo_5yr_10km_bin","EOSV_state",1126,799.275152374174,754.037311095877,"Liberia",NA,4,"state","Liberia (4)","Ethnic grievances"
-0.532307185276283,0.256001693441798,NA,NA,NA,NA,1.432624,"ethnic_fairtreat","expo_bf5yr_10km_bin","no_int",1126,782.426533840707,747.241546179809,"Liberia",NA,4,"state","Liberia (4)","Ethnic grievances"
-0.605856141337835,0.282719371639213,0.0195175055773462,0.369427834912159,0.266250968155524,0.553542843756539,1.458712,"ethnic_fairtreat","expo_bf5yr_10km_bin","EOSV_state",1126,796.066068870621,750.828227592324,"Liberia",NA,4,"state","Liberia (4)","Ethnic grievances"
-0.179489179421159,0.267314052842726,NA,NA,NA,NA,1.432624,"ethnic_fairtreat","expo_reb_bf5yr_10km_bin","no_int",1126,786.432814454866,751.247826793969,"Liberia",NA,4,"rebel","Liberia (4)","Ethnic grievances"
-0.106497441675336,0.282844393677768,1.39697085340918,0.562355341369541,-0.754572601065277,0.740636751681488,1.458856,"ethnic_fairtreat","expo_reb_bf5yr_10km_bin","EOSV_rebel",1126,793.821231665877,748.58339038758,"Liberia",NA,4,"rebel","Liberia (4)","Ethnic grievances"
-0.531977900926657,0.33859362317264,NA,NA,NA,NA,1.462624,"ethnic_id","expo_5yr_10km_bin","no_int",1190,803.659087500939,768.0871273982,"Liberia",NA,4,"state","Liberia (4)","Ethnic ID"
-0.318568429144926,0.370771856035121,-0.0994530555454022,0.27568235226904,-1.17650566705105,1.09391998436211,1.489992,"ethnic_id","expo_5yr_10km_bin","EOSV_state",1190,815.792225802235,770.056848527284,"Liberia",NA,4,"state","Liberia (4)","Ethnic ID"
-0.0046806735999829,0.232627736432487,NA,NA,NA,NA,1.462624,"ethnic_id","expo_bf5yr_10km_bin","no_int",1190,806.286329084705,770.714368981966,"Liberia",NA,4,"state","Liberia (4)","Ethnic ID"
0.136120161723938,0.270392378113902,-0.137368805394004,0.327254682290436,-0.358894443592972,0.539183237823776,1.489992,"ethnic_id","expo_bf5yr_10km_bin","EOSV_state",1190,819.005288029638,773.269910754688,"Liberia",NA,4,"state","Liberia (4)","Ethnic ID"
0.237213690318355,0.228001933164612,NA,NA,NA,NA,1.462624,"ethnic_id","expo_reb_bf5yr_10km_bin","no_int",1190,805.194767302046,769.622807199307,"Liberia",NA,4,"rebel","Liberia (4)","Ethnic ID"
0.264710161030581,0.237111585150015,0.609540999230155,0.588179161188901,-0.366171686565578,0.781632160679428,1.490136,"ethnic_id","expo_reb_bf5yr_10km_bin","EOSV_rebel",1190,818.184106525892,772.448729250942,"Liberia",NA,4,"rebel","Liberia (4)","Ethnic ID"
0.512910833007048,0.286944633705424,NA,NA,NA,NA,1.407808,"ethnic_fairtreat","expo_bf5yr_10km_bin","no_int",1073,524.430883473959,489.583387275544,"Liberia",NA,5,"state","Liberia (5)","Ethnic grievances"
0.445000688040001,0.329851265137244,-0.287148240414942,0.505935581243358,0.352087064325895,0.64461261378324,1.43284,"ethnic_fairtreat","expo_bf5yr_10km_bin","EOSV_state",1073,538.016825290786,493.21290160711,"Liberia",NA,5,"state","Liberia (5)","Ethnic grievances"
0.701655763105903,0.315231838330663,NA,NA,NA,NA,1.407808,"ethnic_fairtreat","expo_reb_bf5yr_10km_bin","no_int",1073,522.45565552602,487.608159327605,"Liberia",NA,5,"rebel","Liberia (5)","Ethnic grievances"
0.60132736364758,0.324403357115335,-0.345779484434931,1.05425996784628,1.32093230911393,1.14800252358757,1.432984,"ethnic_fairtreat","expo_reb_bf5yr_10km_bin","EOSV_rebel",1073,532.362933863539,487.559010179863,"Liberia",NA,5,"rebel","Liberia (5)","Ethnic grievances"
0.210493277503376,0.30388104501668,NA,NA,NA,NA,1.443296,"ethnic_id","expo_bf5yr_10km_bin","no_int",1149,533.053849074455,497.727318129513,"Liberia",NA,5,"state","Liberia (5)","Ethnic ID"
0.419296865526229,0.352890085350138,0.937360813098466,0.409323464842015,-1.02503349193468,0.601272895256507,1.469848,"ethnic_id","expo_bf5yr_10km_bin","EOSV_state",1149,542.345858155728,496.92603265509,"Liberia",NA,5,"state","Liberia (5)","Ethnic ID"
0.0549312964425476,0.327800006959006,NA,NA,NA,NA,1.443296,"ethnic_id","expo_reb_bf5yr_10km_bin","no_int",1149,533.502567684543,498.176036739602,"Liberia",NA,5,"rebel","Liberia (5)","Ethnic ID"
0.0436846825429943,0.331630611303501,-0.239124907629945,1.05189904610862,0.234397614280175,1.2256718781603,1.469992,"ethnic_id","expo_reb_bf5yr_10km_bin","EOSV_rebel",1149,547.540633571363,502.120808070725,"Liberia",NA,5,"rebel","Liberia (5)","Ethnic ID"
0.305792895988412,0.255484265571401,NA,NA,NA,NA,1.395264,"ethnic_fairtreat","expo_bf5yr_10km_bin","no_int",1049,598.055118614964,563.36597035619,"Liberia",NA,6,"state","Liberia (6)","Ethnic grievances"
-0.871057636480224,0.445869382690455,0.960326739092116,0.331559751494794,1.30867738371649,0.540297343511151,1.419816,"ethnic_fairtreat","expo_bf5yr_10km_bin","EOSV_state",1049,574.205377222975,529.605043747408,"Liberia",NA,6,"state","Liberia (6)","Ethnic grievances"
-0.946028308689218,0.306660532944951,NA,NA,NA,NA,1.395264,"ethnic_fairtreat","expo_reb_bf5yr_10km_bin","no_int",1049,589.102277593016,554.413129334242,"Liberia",NA,6,"rebel","Liberia (6)","Ethnic grievances"
-1.21728234119805,0.338967876222279,0.811633068175688,0.469648749867906,0.944087872477158,0.605119249922522,1.41996,"ethnic_fairtreat","expo_reb_bf5yr_10km_bin","EOSV_rebel",1049,583.240908078086,538.640574602519,"Liberia",NA,6,"rebel","Liberia (6)","Ethnic grievances"
0.21611466057577,0.214422663576249,NA,NA,NA,NA,1.4242,"ethnic_id","expo_bf5yr_10km_bin","no_int",1111,808.394828200069,773.303717672592,"Liberia",NA,6,"state","Liberia (6)","Ethnic ID"
0.0342852586383991,0.271286244887162,0.106822383340089,0.309909400537208,0.329566563455808,0.432761521278368,1.449992,"ethnic_id","expo_bf5yr_10km_bin","EOSV_state",1111,820.472032006715,775.354889899958,"Liberia",NA,6,"state","Liberia (6)","Ethnic ID"
-0.214097869351495,0.236594267191805,NA,NA,NA,NA,1.4242,"ethnic_id","expo_reb_bf5yr_10km_bin","no_int",1111,808.578785969965,773.487675442487,"Liberia",NA,6,"rebel","Liberia (6)","Ethnic ID"
-0.230845335241332,0.24968742317767,0.682782832277542,0.463442940231982,-0.0299838072802352,0.583905420400012,1.450136,"ethnic_id","expo_reb_bf5yr_10km_bin","EOSV_rebel",1111,817.657655607064,772.540513500307,"Liberia",NA,6,"rebel","Liberia (6)","Ethnic ID"
-0.111248912402837,0.82858401722149,NA,NA,NA,NA,1.440824,"ethnic_fairtreat","expo_5yr_10km_bin","no_int",1141,228.598183235438,193.320560786403,"Madagascar",NA,5,"state","Madagascar (5)","Ethnic grievances"
1.13960063200622,0.852691681448006,NA,NA,NA,NA,1.457152,"ethnic_id","expo_5yr_10km_bin","no_int",1176,577.696246370254,542.207127471044,"Madagascar",NA,5,"state","Madagascar (5)","Ethnic ID"
0.65488842628133,1.24063324925566,NA,NA,NA,NA,1.465864,"ethnic_fairtreat","expo_5yr_10km_bin","no_int",1196,172.27565350572,136.668487964146,"Madagascar",NA,6,"state","Madagascar (6)","Ethnic grievances"
0.923035364422528,1.38711257834667,NA,NA,NA,NA,1.465864,"ethnic_fairtreat","expo_bf5yr_10km_bin","no_int",1196,172.067724377918,136.460558836344,"Madagascar",NA,6,"state","Madagascar (6)","Ethnic grievances"
0.448311431526459,0.827764928016708,NA,NA,NA,NA,1.467224,"ethnic_id","expo_5yr_10km_bin","no_int",1199,736.44792814369,700.823226058497,"Madagascar",NA,6,"state","Madagascar (6)","Ethnic ID"
-0.334880312536649,0.862687706522069,NA,NA,NA,NA,1.467224,"ethnic_id","expo_bf5yr_10km_bin","no_int",1199,736.561762149318,700.937060064126,"Madagascar",NA,6,"state","Madagascar (6)","Ethnic ID"
-0.348710370071492,0.227251888039933,NA,NA,NA,NA,2.3014,"ethnic_fairtreat","expo_bf5yr_10km_bin","no_int",1985,1942.67915529003,1914.71228432443,"Mali",NA,1,"state","Mali (1)","Ethnic grievances"
-0.531361264597508,0.303843763070501,0.36096270637168,0.287343664277768,0.0996070042307594,0.547388291268273,2.344192,"ethnic_fairtreat","expo_bf5yr_10km_bin","EOSV_state",1985,1955.8141708404,1916.66055148855,"Mali",NA,1,"state","Mali (1)","Ethnic grievances"
-0.031765087613491,0.163090846054409,NA,NA,NA,NA,2.346376,"ethnic_id","expo_bf5yr_10km_bin","no_int",2089,2827.35879654863,2799.13659274085,"Mali",NA,1,"state","Mali (1)","Ethnic ID"
0.0695637801569779,0.21659926570335,0.218893103919059,0.233330948431399,-0.481417035218439,0.408027922850301,2.391312,"ethnic_id","expo_bf5yr_10km_bin","EOSV_state",2089,2841.06122400939,2801.5501386785,"Mali",NA,1,"state","Mali (1)","Ethnic ID"
0.55719377594231,0.221000394563102,NA,NA,NA,NA,1.49008,"ethnic_fairtreat","expo_bf5yr_10km_bin","no_int",1146,1272.96287094888,1237.65464066796,"Mali",NA,2,"state","Mali (2)","Ethnic grievances"
0.0784629291106496,0.298215596674095,-0.0287856929873734,0.443261874843825,1.25657241421796,0.622315217280827,1.516568,"ethnic_fairtreat","expo_bf5yr_10km_bin","EOSV_state",1146,1280.29370418449,1234.89740810902,"Mali",NA,2,"state","Mali (2)","Ethnic grievances"
-0.0377125391795649,0.204665833701245,NA,NA,NA,NA,1.52744,"ethnic_id","expo_bf5yr_10km_bin","no_int",1226,1646.42826508489,1610.64768026942,"Mali",NA,2,"state","Mali (2)","Ethnic ID"
0.0374241387221139,0.253923068254819,0.257738559735417,0.354821389186698,-0.48843225044847,0.558389979544792,1.555528,"ethnic_id","expo_bf5yr_10km_bin","EOSV_state",1226,1659.821031786,1613.81742273753,"Mali",NA,2,"state","Mali (2)","Ethnic ID"
-1.29875058192752,0.473183490796405,NA,NA,NA,NA,1.45576,"ethnic_fairtreat","expo_bf5yr_10km_bin","no_int",1121,849.516495829089,814.362660867583,"Mali",NA,3,"state","Mali (3)","Ethnic grievances"
-1.66360922682792,0.582843306674568,0.485650960566305,0.430407669119405,0.900318929568854,1.03540498925341,1.481752,"ethnic_fairtreat","expo_bf5yr_10km_bin","EOSV_state",1121,860.787643659437,815.589855851788,"Mali",NA,3,"state","Mali (3)","Ethnic grievances"
-1.77696893517683,0.739380002332207,NA,NA,NA,NA,1.45576,"ethnic_fairtreat","expo_reb_bf5yr_10km_bin","no_int",1121,849.727321048906,814.573486087401,"Mali",NA,3,"rebel","Mali (3)","Ethnic grievances"
-1.66829932566326,0.743257907227517,0.411128554021551,0.412095015313447,-11.6839460420456,624.099684149386,1.481896,"ethnic_fairtreat","expo_reb_bf5yr_10km_bin","EOSV_rebel",1121,862.675268979681,817.477481172032,"Mali",NA,3,"rebel","Mali (3)","Ethnic grievances"
-0.514450269427315,0.269394847840815,NA,NA,NA,NA,1.487936,"ethnic_id","expo_bf5yr_10km_bin","no_int",1190,1421.29573324974,1385.723773147,"Mali",NA,3,"state","Mali (3)","Ethnic ID"
-0.388620538189439,0.281963503789191,-0.190472838443996,0.417468779080472,-1.05125329923806,1.14559940899166,1.515304,"ethnic_id","expo_bf5yr_10km_bin","EOSV_state",1190,1433.52598581529,1387.79060854034,"Mali",NA,3,"state","Mali (3)","Ethnic ID"
-0.0722866209598095,0.335436260550727,NA,NA,NA,NA,1.487936,"ethnic_id","expo_reb_bf5yr_10km_bin","no_int",1190,1425.07961837812,1389.50765827538,"Mali",NA,3,"rebel","Mali (3)","Ethnic ID"
-0.084952545917269,0.338552654215999,-0.670800170625173,0.46355417654531,-11.8566162244804,378.554332301305,1.515448,"ethnic_id","expo_reb_bf5yr_10km_bin","EOSV_rebel",1190,1435.70934239425,1389.9739651193,"Mali",NA,3,"rebel","Mali (3)","Ethnic ID"
-1.01715886578227,0.468668035814931,NA,NA,NA,NA,1.464856,"ethnic_fairtreat","expo_bf5yr_10km_bin","no_int",1152,986.619632725517,951.274848836726,"Mali",NA,4,"state","Mali (4)","Ethnic grievances"
-2.19538814518491,0.600331139324868,0.313954135278099,0.4122536580389,3.79525175472431,0.965126576707465,1.491464,"ethnic_fairtreat","expo_bf5yr_10km_bin","EOSV_state",1152,983.673458181287,938.230164609984,"Mali",NA,4,"state","Mali (4)","Ethnic grievances"
-1.08227857686758,0.745582627210662,NA,NA,NA,NA,1.464856,"ethnic_fairtreat","expo_reb_bf5yr_10km_bin","no_int",1152,989.194053401227,953.849269512436,"Mali",NA,4,"rebel","Mali (4)","Ethnic grievances"
-1.7695238573101,1.02882069862013,-0.188053320120168,0.557119854709104,3.44935018549209,1.66141984647663,1.491608,"ethnic_fairtreat","expo_reb_bf5yr_10km_bin","EOSV_rebel",1152,999.627233806542,954.183940235239,"Mali",NA,4,"rebel","Mali (4)","Ethnic grievances"
-0.0582692623297628,0.314276879264161,NA,NA,NA,NA,1.494728,"ethnic_id","expo_bf5yr_10km_bin","no_int",1216,1292.21418571204,1256.49093127435,"Mali",NA,4,"state","Mali (4)","Ethnic ID"
0.106753778313354,0.334684234254741,-0.612125469246861,0.400516642475271,-0.46097171593354,1.16786029277795,1.522616,"ethnic_id","expo_bf5yr_10km_bin","EOSV_state",1216,1302.90224883198,1256.97235026924,"Mali",NA,4,"state","Mali (4)","Ethnic ID"
0.0170522518999821,0.396434273056158,NA,NA,NA,NA,1.494728,"ethnic_id","expo_reb_bf5yr_10km_bin","no_int",1216,1292.24691130468,1256.523656867,"Mali",NA,4,"rebel","Mali (4)","Ethnic ID"
0.106247724666583,0.40175658951753,-0.227554906277858,0.47159849990219,-12.8948906159227,439.559316805423,1.52276,"ethnic_id","expo_reb_bf5yr_10km_bin","EOSV_rebel",1216,1304.62636030387,1258.69646174113,"Mali",NA,4,"rebel","Mali (4)","Ethnic ID"
-0.0718748421645442,0.664941809890967,NA,NA,NA,NA,1.459552,"ethnic_fairtreat","expo_bf5yr_10km_bin","no_int",1181,872.12135033249,836.602532619109,"Mali",NA,5,"state","Mali (5)","Ethnic grievances"
-0.0889681333561781,0.665424428894074,0.494412571437489,0.812002221559787,-11.0134432887622,535.411910695409,1.486744,"ethnic_fairtreat","expo_bf5yr_10km_bin","EOSV_state",1181,885.838581836465,840.171530490688,"Mali",NA,5,"state","Mali (5)","Ethnic grievances"
1.35616527344953,0.616251229966658,NA,NA,NA,NA,1.46544,"ethnic_id","expo_bf5yr_10km_bin","no_int",1194,1037.16536595793,1001.56991590026,"Mali",NA,5,"state","Mali (5)","Ethnic ID"
1.42454560584389,0.6187901990059,-14.2421371357893,481.780591365856,0.879857184991935,1132.7434582019,1.492888,"ethnic_id","expo_bf5yr_10km_bin","EOSV_state",1194,1046.68964088618,1000.9240622406,"Mali",NA,5,"state","Mali (5)","Ethnic ID"
0.662272538295087,0.324682696319626,NA,NA,NA,NA,1.467552,"ethnic_fairtreat","expo_bf5yr_10km_bin","no_int",1198,989.637697099361,954.018835648633,"Mali",NA,6,"state","Mali (6)","Ethnic grievances"
1.14536970232072,0.388698373690202,-12.9182492411471,394.02075361906,11.0898639577548,394.021698759886,1.49508,"ethnic_fairtreat","expo_bf5yr_10km_bin","EOSV_state",1198,996.739403881147,950.943724873068,"Mali",NA,6,"state","Mali (6)","Ethnic grievances"
0.16854181200308,0.352705805129776,NA,NA,NA,NA,1.467552,"ethnic_fairtreat","expo_reb_bf5yr_10km_bin","no_int",1198,993.397033337673,957.778171886945,"Mali",NA,6,"rebel","Mali (6)","Ethnic grievances"
0.331078132520537,0.376094351891992,-11.690407281386,535.411189354101,10.8630333996432,535.411853636517,1.495224,"ethnic_fairtreat","expo_reb_bf5yr_10km_bin","EOSV_rebel",1198,1006.18934223611,960.393663228034,"Mali",NA,6,"rebel","Mali (6)","Ethnic grievances"
-0.194954009774871,0.403186377310588,NA,NA,NA,NA,1.467352,"ethnic_id","expo_bf5yr_10km_bin","no_int",1200,1047.66966802798,1012.03913017755,"Mali",NA,6,"state","Mali (6)","Ethnic ID"
