"obsize_mb","dep_var","violence_var","int","n","BIC","AIC","country_rounds","country_rounds_list"
5.984208,"ethnic_fairtreat_ord","expo_2yr_10km_bin","EOSV_state",13505,36568.5307223982,36440.8468628723,8,"SEN/6;SEN/5;CIV/6;CIV/5;NGA/5;NGA/3;NGA/4;NGA/2"
13.069248,"ethnic_fairtreat_ord","expo_2yr_10km_bin","no_int",26781,74301.0758306577,74104.3850796214,17,"GIN/5;SEN/6;SEN/5;CIV/6;CIV/5;NGA/5;NGA/3;NGA/4;NGA/2;ZWE/2;ZWE/4;ZWE/5;TZA/2;KEN/6;KEN/2;KEN/5;KEN/4"
2.509984,"ethnic_fairtreat_ord","expo_reb_2yr_10km_bin","EOSV_rebel",6621,18552.7773155692,18464.4032935352,4,"BDI/5;KEN/6;KEN/5;KEN/4"
2.701,"ethnic_fairtreat_ord","expo_reb_2yr_10km_bin","no_int",6621,18581.5692224422,18506.7912037981,4,"BDI/5;KEN/6;KEN/5;KEN/4"
5.40472,"ethnic_id_ord","expo_2yr_10km_bin","EOSV_state",11636,34395.633512785,34277.8437684712,7,"SEN/6;SEN/5;CIV/6;CIV/5;NGA/5;NGA/3;NGA/4"
10.911104,"ethnic_id_ord","expo_2yr_10km_bin","no_int",22140,67688.9663309857,67528.8635068604,13,"GIN/5;SEN/6;SEN/5;CIV/6;CIV/5;NGA/5;NGA/3;NGA/4;ZWE/4;ZWE/5;KEN/6;KEN/5;KEN/4"
2.565264,"ethnic_id_ord","expo_reb_2yr_10km_bin","EOSV_rebel",6864,20760.1469805976,20671.3043872624,4,"BDI/5;KEN/6;KEN/5;KEN/4"
2.751424,"ethnic_id_ord","expo_reb_2yr_10km_bin","no_int",6864,20758.5290326463,20683.3545305934,4,"BDI/5;KEN/6;KEN/5;KEN/4"
8.80472,"ethnic_fairtreat_ord","expo_5yr_10km_bin","EOSV_state",18884,50268.106389093,50103.338913178,12,"LBR/4;SEN/2;SEN/6;SEN/5;CIV/6;CIV/5;NGA/6;NGA/5;NGA/3;NGA/4;NGA/2;BDI/5"
24.163808,"ethnic_fairtreat_ord","expo_5yr_10km_bin","no_int",42433,114407.792208614,114104.843351201,28,"LBR/4;GIN/6;GIN/5;SEN/2;SEN/6;SEN/5;CIV/6;CIV/5;NGA/6;NGA/5;NGA/3;NGA/4;NGA/2;ZWE/2;ZWE/6;ZWE/4;ZWE/5;BDI/5;TZA/3;TZA/2;UGA/5;KEN/6;KEN/2;KEN/5;KEN/3;KEN/4;MDG/6;MDG/5"
2.509984,"ethnic_fairtreat_ord","expo_reb_5yr_10km_bin","EOSV_rebel",6621,18562.0872489171,18473.7132268831,4,"BDI/5;KEN/6;KEN/5;KEN/4"
3.070912,"ethnic_fairtreat_ord","expo_reb_5yr_10km_bin","no_int",7331,20389.4802034543,20306.6817969196,5,"DZA/6;BDI/5;KEN/6;KEN/5;KEN/4"
7.75432,"ethnic_id_ord","expo_5yr_10km_bin","EOSV_state",16176,48016.3299841153,47870.1955892314,10,"LBR/4;SEN/6;SEN/5;CIV/6;CIV/5;NGA/6;NGA/5;NGA/3;NGA/4;BDI/5"
20.66184,"ethnic_id_ord","expo_5yr_10km_bin","no_int",37426,112993.026170863,112737.122542992,23,"LBR/4;GIN/6;GIN/5;SEN/6;SEN/5;CIV/6;CIV/5;NGA/6;NGA/5;NGA/3;NGA/4;ZWE/6;ZWE/4;ZWE/5;BDI/5;TZA/3;UGA/5;KEN/6;KEN/5;KEN/3;KEN/4;MDG/6;MDG/5"
2.565264,"ethnic_id_ord","expo_reb_5yr_10km_bin","EOSV_rebel",6864,20748.2451273105,20659.4025339753,4,"BDI/5;KEN/6;KEN/5;KEN/4"
3.121808,"ethnic_id_ord","expo_reb_5yr_10km_bin","no_int",7567,22913.1980506757,22830.0194270754,5,"DZA/6;BDI/5;KEN/6;KEN/5;KEN/4"
16.470928,"ethnic_fairtreat_ord","expo_10km_bin","EOSV_state",30213,78210.5344111993,77952.7375563955,22,"MLI/6;MLI/3;MLI/4;MLI/2;LBR/6;LBR/4;LBR/5;MLI/5;SEN/4;SEN/2;SEN/6;SEN/5;CIV/6;CIV/5;NER/5;NER/6;NGA/6;NGA/5;NGA/3;NGA/4;NGA/2;BDI/5"
74.53608,"ethnic_fairtreat_ord","expo_10km_bin","no_int",89438,238861.241906149,238221.953443128,61,"MLI/6;MLI/3;MLI/4;MLI/2;LBR/6;LBR/4;LBR/5;GIN/6;GIN/5;MLI/5;SLE/6;SLE/5;SEN/4;SEN/2;SEN/6;SEN/5;CIV/6;CIV/5;TGO/6;TGO/5;NER/5;NER/6;NGA/6;CMR/6;NGA/5;NGA/3;NGA/4;NGA/2;CMR/5;NAM/6;NAM/2;NAM/3;NAM/5;ZAF/5;ZAF/4;ZAF/6;ZAF/3;ZAF/2;ZWE/2;ZWE/6;ZWE/4;ZWE/5;BDI/5;UGA/6;UGA/2;TZA/6;TZA/3;TZA/5;TZA/2;UGA/3;TZA/4;UGA/5;UGA/4;SWZ/6;KEN/6;KEN/2;KEN/5;KEN/3;KEN/4;MDG/6;MDG/5"
14.071568,"ethnic_fairtreat_ord","expo_reb_10km_bin","EOSV_rebel",28148,75961.6510983131,75730.7846139867,19,"MLI/6;MLI/3;MLI/4;LBR/6;LBR/4;LBR/5;SLE/6;SLE/5;CIV/6;CIV/5;NGA/6;ZAF/5;ZAF/4;ZAF/6;ZAF/3;BDI/5;KEN/6;KEN/5;KEN/4"
46.246112,"ethnic_fairtreat_ord","expo_reb_10km_bin","no_int",65222,176148.771875172,175676.323165228,45,"MLI/6;MLI/3;MLI/4;DZA/6;MAR/6;LBR/6;LBR/4;LBR/5;GIN/6;GIN/5;SLE/6;SLE/5;SEN/4;SEN/3;SEN/2;SEN/6;SEN/5;CIV/6;CIV/5;NGA/6;NGA/5;NAM/6;NAM/2;NAM/3;NAM/5;NAM/4;ZAF/5;ZAF/4;ZAF/6;ZAF/3;ZAF/2;BDI/5;UGA/6;UGA/2;UGA/3;UGA/5;UGA/4;MOZ/5;MOZ/4;MOZ/6;MOZ/2;MOZ/3;KEN/6;KEN/5;KEN/4"
14.544952,"ethnic_id_ord","expo_10km_bin","EOSV_state",26766,81491.1016585655,81261.6448028435,19,"MLI/6;MLI/3;MLI/4;LBR/6;LBR/4;LBR/5;MLI/5;SEN/4;SEN/6;SEN/5;CIV/6;CIV/5;NER/5;NER/6;NGA/6;NGA/5;NGA/3;NGA/4;BDI/5"
62.428488,"ethnic_id_ord","expo_10km_bin","no_int",79870,244195.675523465,243647.674343542,52,"MLI/6;MLI/3;MLI/4;LBR/6;LBR/4;LBR/5;GIN/6;GIN/5;MLI/5;SLE/6;SLE/5;SEN/4;SEN/6;SEN/5;CIV/6;CIV/5;TGO/6;TGO/5;NER/5;NER/6;NGA/6;CMR/6;NGA/5;NGA/3;NGA/4;CMR/5;NAM/6;NAM/3;NAM/5;ZAF/5;ZAF/4;ZAF/6;ZAF/3;ZWE/6;ZWE/4;ZWE/5;BDI/5;UGA/6;TZA/6;TZA/3;TZA/5;UGA/3;TZA/4;UGA/5;UGA/4;SWZ/6;KEN/6;KEN/5;KEN/3;KEN/4;MDG/6;MDG/5"
14.51036,"ethnic_id_ord","expo_reb_10km_bin","EOSV_rebel",29409,90934.3260873617,90702.2325185517,19,"MLI/6;MLI/3;MLI/4;LBR/6;LBR/4;LBR/5;SLE/6;SLE/5;CIV/6;CIV/5;NGA/6;ZAF/5;ZAF/4;ZAF/6;ZAF/3;BDI/5;KEN/6;KEN/5;KEN/4"
41.420936,"ethnic_id_ord","expo_reb_10km_bin","no_int",60758,186802.891878796,186379.203138927,40,"MLI/6;MLI/3;MLI/4;DZA/6;MAR/6;LBR/6;LBR/4;LBR/5;GIN/6;GIN/5;SLE/6;SLE/5;SEN/4;SEN/3;SEN/6;SEN/5;CIV/6;CIV/5;NGA/6;NGA/5;NAM/6;NAM/3;NAM/5;NAM/4;ZAF/5;ZAF/4;ZAF/6;ZAF/3;BDI/5;UGA/6;UGA/3;UGA/5;UGA/4;MOZ/5;MOZ/4;MOZ/6;MOZ/3;KEN/6;KEN/5;KEN/4"
16.47112,"ethnic_fairtreat_ord","expo_bf2yr_10km_bin","EOSV_state",30213,78209.4541923758,77951.657337572,22,"MLI/6;MLI/3;MLI/4;MLI/2;LBR/6;LBR/4;LBR/5;MLI/5;SEN/4;SEN/2;SEN/6;SEN/5;CIV/6;CIV/5;NER/5;NER/6;NGA/6;NGA/5;NGA/3;NGA/4;NGA/2;BDI/5"
70.691048,"ethnic_fairtreat_ord","expo_bf2yr_10km_bin","no_int",86474,230620.861965489,230002.600426889,59,"MLI/6;MLI/3;MLI/4;MLI/2;LBR/6;LBR/4;LBR/5;GIN/6;GIN/5;MLI/5;SLE/6;SLE/5;SEN/4;SEN/2;SEN/6;SEN/5;CIV/6;CIV/5;TGO/6;TGO/5;NER/5;NER/6;NGA/6;CMR/6;NGA/5;NGA/3;NGA/4;NGA/2;CMR/5;NAM/6;NAM/2;NAM/3;NAM/5;ZAF/5;ZAF/4;ZAF/6;ZAF/3;ZAF/2;ZWE/2;ZWE/6;ZWE/4;ZWE/5;BDI/5;UGA/6;TZA/6;TZA/3;TZA/5;UGA/3;TZA/4;UGA/5;UGA/4;SWZ/6;KEN/6;KEN/2;KEN/5;KEN/3;KEN/4;MDG/6;MDG/5"
6.295568,"ethnic_fairtreat_ord","expo_reb_bf2yr_10km_bin","EOSV_rebel",14531,38456.6943417138,38305.0135501674,11,"MLI/6;MLI/3;MLI/4;LBR/6;LBR/4;LBR/5;CIV/6;CIV/5;NGA/6;BDI/5;KEN/6"
18.217624,"ethnic_fairtreat_ord","expo_reb_bf2yr_10km_bin","no_int",32793,88372.9643463416,88095.8313245619,26,"MLI/6;MLI/3;MLI/4;DZA/6;MAR/6;LBR/6;LBR/4;LBR/5;GIN/6;GIN/5;CIV/6;CIV/5;NGA/6;NGA/5;NAM/6;NAM/2;NAM/3;NAM/5;NAM/4;BDI/5;MOZ/5;MOZ/4;MOZ/6;MOZ/2;MOZ/3;KEN/6"
14.545144,"ethnic_id_ord","expo_bf2yr_10km_bin","EOSV_state",26766,81491.4531809616,81261.9963252396,19,"MLI/6;MLI/3;MLI/4;LBR/6;LBR/4;LBR/5;MLI/5;SEN/4;SEN/6;SEN/5;CIV/6;CIV/5;NER/5;NER/6;NGA/6;NGA/5;NGA/3;NGA/4;BDI/5"
61.93596,"ethnic_id_ord","expo_bf2yr_10km_bin","no_int",79870,244199.607318287,243651.606138364,52,"MLI/6;MLI/3;MLI/4;LBR/6;LBR/4;LBR/5;GIN/6;GIN/5;MLI/5;SLE/6;SLE/5;SEN/4;SEN/6;SEN/5;CIV/6;CIV/5;TGO/6;TGO/5;NER/5;NER/6;NGA/6;CMR/6;NGA/5;NGA/3;NGA/4;CMR/5;NAM/6;NAM/3;NAM/5;ZAF/5;ZAF/4;ZAF/6;ZAF/3;ZWE/6;ZWE/4;ZWE/5;BDI/5;UGA/6;TZA/6;TZA/3;TZA/5;UGA/3;TZA/4;UGA/5;UGA/4;SWZ/6;KEN/6;KEN/5;KEN/3;KEN/4;MDG/6;MDG/5"
6.459072,"ethnic_id_ord","expo_reb_bf2yr_10km_bin","EOSV_rebel",15107,46584.1072190178,46431.6489491869,11,"MLI/6;MLI/3;MLI/4;LBR/6;LBR/4;LBR/5;CIV/6;CIV/5;NGA/6;BDI/5;KEN/6"
17.516152,"ethnic_id_ord","expo_reb_bf2yr_10km_bin","no_int",32315,99835.5108609292,99575.6289702006,24,"MLI/6;MLI/3;MLI/4;DZA/6;MAR/6;LBR/6;LBR/4;LBR/5;GIN/6;GIN/5;CIV/6;CIV/5;NGA/6;NGA/5;NAM/6;NAM/3;NAM/5;NAM/4;BDI/5;MOZ/5;MOZ/4;MOZ/6;MOZ/3;KEN/6"
16.47112,"ethnic_fairtreat_ord","expo_bf5yr_10km_bin","EOSV_state",30213,78232.3763763819,77974.5795215781,22,"MLI/6;MLI/3;MLI/4;MLI/2;LBR/6;LBR/4;LBR/5;MLI/5;SEN/4;SEN/2;SEN/6;SEN/5;CIV/6;CIV/5;NER/5;NER/6;NGA/6;NGA/5;NGA/3;NGA/4;NGA/2;BDI/5"
67.436512,"ethnic_fairtreat_ord","expo_bf5yr_10km_bin","no_int",84312,225846.962107336,225249.056220449,57,"MLI/6;MLI/3;MLI/4;MLI/2;LBR/6;LBR/4;LBR/5;GIN/6;GIN/5;MLI/5;SLE/6;SLE/5;SEN/4;SEN/2;SEN/6;SEN/5;CIV/6;CIV/5;TGO/6;TGO/5;NER/5;NER/6;NGA/6;CMR/6;NGA/5;NGA/3;NGA/4;NGA/2;CMR/5;NAM/6;NAM/2;NAM/3;NAM/5;ZAF/5;ZAF/4;ZAF/6;ZAF/3;ZAF/2;ZWE/2;ZWE/6;ZWE/4;ZWE/5;BDI/5;UGA/6;TZA/6;TZA/5;UGA/3;TZA/4;UGA/5;UGA/4;SWZ/6;KEN/6;KEN/2;KEN/5;KEN/3;KEN/4;MDG/6"
6.295568,"ethnic_fairtreat_ord","expo_reb_bf5yr_10km_bin","EOSV_rebel",14531,38456.6943417138,38305.0135501674,11,"MLI/6;MLI/3;MLI/4;LBR/6;LBR/4;LBR/5;CIV/6;CIV/5;NGA/6;BDI/5;KEN/6"
18.217624,"ethnic_fairtreat_ord","expo_reb_bf5yr_10km_bin","no_int",32793,88372.9643463416,88095.8313245619,26,"MLI/6;MLI/3;MLI/4;DZA/6;MAR/6;LBR/6;LBR/4;LBR/5;GIN/6;GIN/5;CIV/6;CIV/5;NGA/6;NGA/5;NAM/6;NAM/2;NAM/3;NAM/5;NAM/4;BDI/5;MOZ/5;MOZ/4;MOZ/6;MOZ/2;MOZ/3;KEN/6"
14.545144,"ethnic_id_ord","expo_bf5yr_10km_bin","EOSV_state",26766,81490.4701720038,81261.0133162818,19,"MLI/6;MLI/3;MLI/4;LBR/6;LBR/4;LBR/5;MLI/5;SEN/4;SEN/6;SEN/5;CIV/6;CIV/5;NER/5;NER/6;NGA/6;NGA/5;NGA/3;NGA/4;BDI/5"
58.790104,"ethnic_id_ord","expo_bf5yr_10km_bin","no_int",77503,237468.417232722,236940.707133039,50,"MLI/6;MLI/3;MLI/4;LBR/6;LBR/4;LBR/5;GIN/6;GIN/5;MLI/5;SLE/6;SLE/5;SEN/4;SEN/6;SEN/5;CIV/6;CIV/5;TGO/6;TGO/5;NER/5;NER/6;NGA/6;CMR/6;NGA/5;NGA/3;NGA/4;CMR/5;NAM/6;NAM/3;NAM/5;ZAF/5;ZAF/4;ZAF/6;ZAF/3;ZWE/6;ZWE/4;ZWE/5;BDI/5;UGA/6;TZA/6;TZA/5;UGA/3;TZA/4;UGA/5;UGA/4;SWZ/6;KEN/6;KEN/5;KEN/3;KEN/4;MDG/6"
6.459072,"ethnic_id_ord","expo_reb_bf5yr_10km_bin","EOSV_rebel",15107,46584.1072190178,46431.6489491869,11,"MLI/6;MLI/3;MLI/4;LBR/6;LBR/4;LBR/5;CIV/6;CIV/5;NGA/6;BDI/5;KEN/6"
17.516152,"ethnic_id_ord","expo_reb_bf5yr_10km_bin","no_int",32315,99835.5108609292,99575.6289702006,24,"MLI/6;MLI/3;MLI/4;DZA/6;MAR/6;LBR/6;LBR/4;LBR/5;GIN/6;GIN/5;CIV/6;CIV/5;NGA/6;NGA/5;NAM/6;NAM/3;NAM/5;NAM/4;BDI/5;MOZ/5;MOZ/4;MOZ/6;MOZ/3;KEN/6"
8.208224,"ethnic_fairtreat_ord","expo_2yr_25km_bin","EOSV_state",17891,48091.9869344321,47936.1458729903,11,"MLI/6;SEN/2;SEN/6;SEN/5;CIV/6;CIV/5;NGA/6;NGA/5;NGA/3;NGA/4;NGA/2"
17.086496,"ethnic_fairtreat_ord","expo_2yr_25km_bin","no_int",32226,88684.5924840048,88449.937675949,21,"MLI/6;GIN/5;SEN/2;SEN/6;SEN/5;CIV/6;CIV/5;NGA/6;CMR/6;NGA/5;NGA/3;NGA/4;NGA/2;ZWE/2;ZWE/4;ZWE/5;TZA/2;KEN/6;KEN/2;KEN/5;KEN/4"
2.992176,"ethnic_fairtreat_ord","expo_reb_2yr_25km_bin","EOSV_rebel",7747,21428.2174995974,21330.8466462886,5,"LBR/4;BDI/5;KEN/6;KEN/5;KEN/4"
3.545192,"ethnic_fairtreat_ord","expo_reb_2yr_25km_bin","no_int",8457,23263.1023680544,23171.5466209172,6,"DZA/6;LBR/4;BDI/5;KEN/6;KEN/5;KEN/4"
7.175008,"ethnic_id_ord","expo_2yr_25km_bin","EOSV_state",15107,45972.6754044694,45835.4629616216,9,"MLI/6;SEN/6;SEN/5;CIV/6;CIV/5;NGA/6;NGA/5;NGA/3;NGA/4"
14.127024,"ethnic_id_ord","expo_2yr_25km_bin","no_int",26738,82604.7295297418,82416.2711855103,16,"MLI/6;GIN/5;SEN/6;SEN/5;CIV/6;CIV/5;NGA/6;CMR/6;NGA/5;NGA/3;NGA/4;ZWE/4;ZWE/5;KEN/6;KEN/5;KEN/4"
3.06452,"ethnic_id_ord","expo_reb_2yr_25km_bin","EOSV_rebel",8054,23982.7378446885,23884.8229067087,5,"LBR/4;BDI/5;KEN/6;KEN/5;KEN/4"
3.612312,"ethnic_id_ord","expo_reb_2yr_25km_bin","no_int",8757,26154.7654970028,26062.756584429,6,"DZA/6;LBR/4;BDI/5;KEN/6;KEN/5;KEN/4"
9.478776,"ethnic_fairtreat_ord","expo_5yr_25km_bin","EOSV_state",20082,53460.3907864101,53286.4240446605,13,"MLI/6;LBR/4;SEN/2;SEN/6;SEN/5;CIV/6;CIV/5;NGA/6;NGA/5;NGA/3;NGA/4;NGA/2;BDI/5"
29.786176,"ethnic_fairtreat_ord","expo_5yr_25km_bin","no_int",48947,132375.477307579,132032.336066576,32,"MLI/6;LBR/4;GIN/6;GIN/5;SEN/2;SEN/6;SEN/5;CIV/6;CIV/5;NGA/6;CMR/6;NGA/5;NGA/3;NGA/4;NGA/2;ZAF/3;ZWE/2;ZWE/6;ZWE/4;ZWE/5;BDI/5;UGA/2;TZA/3;TZA/2;UGA/5;KEN/6;KEN/2;KEN/5;KEN/3;KEN/4;MDG/6;MDG/5"
3.488544,"ethnic_fairtreat_ord","expo_reb_5yr_25km_bin","EOSV_rebel",8857,24466.1496929694,24359.8152421823,6,"LBR/4;CIV/5;BDI/5;KEN/6;KEN/5;KEN/4"
4.034,"ethnic_fairtreat_ord","expo_reb_5yr_25km_bin","no_int",9567,26298.0565651555,26197.731515776,7,"DZA/6;LBR/4;CIV/5;BDI/5;KEN/6;KEN/5;KEN/4"
8.388112,"ethnic_id_ord","expo_5yr_25km_bin","EOSV_state",17376,52205.5733747194,52050.3164702648,11,"MLI/6;LBR/4;SEN/6;SEN/5;CIV/6;CIV/5;NGA/6;NGA/5;NGA/3;NGA/4;BDI/5"
24.7588,"ethnic_id_ord","expo_5yr_25km_bin","no_int",41980,127699.151909617,127413.868606035,26,"MLI/6;LBR/4;GIN/6;GIN/5;SEN/6;SEN/5;CIV/6;CIV/5;NGA/6;CMR/6;NGA/5;NGA/3;NGA/4;ZAF/3;ZWE/6;ZWE/4;ZWE/5;BDI/5;TZA/3;UGA/5;KEN/6;KEN/5;KEN/3;KEN/4;MDG/6;MDG/5"
3.570176,"ethnic_id_ord","expo_reb_5yr_25km_bin","EOSV_rebel",9192,27556.42306137,27449.5317290771,6,"LBR/4;CIV/5;BDI/5;KEN/6;KEN/5;KEN/4"
4.110016,"ethnic_id_ord","expo_reb_5yr_25km_bin","no_int",9895,29712.0905957504,29611.2936077379,7,"DZA/6;LBR/4;CIV/5;BDI/5;KEN/6;KEN/5;KEN/4"
17.292304,"ethnic_fairtreat_ord","expo_25km_bin","EOSV_state",31308,80840.3831459983,80573.1310200808,23,"MLI/6;MLI/3;MLI/4;MLI/2;LBR/6;LBR/4;LBR/5;MLI/5;SEN/4;SEN/3;SEN/2;SEN/6;SEN/5;CIV/6;CIV/5;NER/5;NER/6;NGA/6;NGA/5;NGA/3;NGA/4;NGA/2;BDI/5"
78.572888,"ethnic_fairtreat_ord","expo_25km_bin","no_int",91655,244689.99473911,244030.18966261,63,"MLI/6;MLI/3;MLI/4;MLI/2;LBR/6;LBR/4;LBR/5;GIN/6;GIN/5;MLI/5;SLE/6;SLE/5;SEN/4;SEN/3;SEN/2;SEN/6;SEN/5;CIV/6;CIV/5;TGO/6;TGO/5;NER/5;NER/6;NGA/6;CMR/6;NGA/5;NGA/3;NGA/4;NGA/2;CMR/5;NAM/6;NAM/2;NAM/3;NAM/5;NAM/4;ZAF/5;ZAF/4;ZAF/6;ZAF/3;ZAF/2;ZWE/2;ZWE/6;ZWE/4;ZWE/5;BDI/5;UGA/6;UGA/2;TZA/6;TZA/3;TZA/5;TZA/2;UGA/3;TZA/4;UGA/5;UGA/4;SWZ/6;KEN/6;KEN/2;KEN/5;KEN/3;KEN/4;MDG/6;MDG/5"
14.071568,"ethnic_fairtreat_ord","expo_reb_25km_bin","EOSV_rebel",28148,75968.8808361459,75738.0143518195,19,"MLI/6;MLI/3;MLI/4;LBR/6;LBR/4;LBR/5;SLE/6;SLE/5;CIV/6;CIV/5;NGA/6;ZAF/5;ZAF/4;ZAF/6;ZAF/3;BDI/5;KEN/6;KEN/5;KEN/4"
56.955088,"ethnic_fairtreat_ord","expo_reb_25km_bin","no_int",74691,201496.310077683,200952.264299649,52,"MLI/6;MLI/3;MLI/4;DZA/6;MAR/6;LBR/6;LBR/4;LBR/5;GIN/6;GIN/5;SLE/6;SLE/5;SEN/4;SEN/3;SEN/2;SEN/6;SEN/5;CIV/6;CIV/5;NGA/6;CMR/6;NGA/5;NGA/3;NAM/6;NAM/2;NAM/3;NAM/5;NAM/4;ZAF/5;ZAF/4;ZAF/6;ZAF/3;ZAF/2;ZMB/3;ZMB/2;ZWE/2;ZWE/6;ZWE/4;BDI/5;UGA/6;UGA/2;UGA/3;UGA/5;UGA/4;MOZ/5;MOZ/4;MOZ/6;MOZ/2;MOZ/3;KEN/6;KEN/5;KEN/4"
15.330656,"ethnic_id_ord","expo_25km_bin","EOSV_state",27912,85125.3415737686,84886.4740262655,20,"MLI/6;MLI/3;MLI/4;LBR/6;LBR/4;LBR/5;MLI/5;SEN/4;SEN/3;SEN/6;SEN/5;CIV/6;CIV/5;NER/5;NER/6;NGA/6;NGA/5;NGA/3;NGA/4;BDI/5"
